id;name;organization_id
1725;SMKN 1 Cisarua;47
1726;SMKN 1 Ciomas;47
1727;SMA PGRI Cibinong;47
1728;SMK PGRI 1 Cibinong;47
1729;SMP Al-Nur Cibinong;47
1730;SMP PGRI 1 Cibinong;47
1731;TK Al Nur;6
1732;TK Kartika XI - 03;6
1733;TK Lingga;6
1734;TK PGRI HandayaniCibinong;6
1735;TK Taman Rejeki;6
1736;SMK (BM) PGRI Citeureup;47
1737;SMK PGRI Citeureup;47
1738;TK Karya Mukti;8
1739;TK PGRI Ketilang;8
1740;SMP Sejatera 1 Sukaraja;47
1741;TK Estetika;9
1742;TK Kartika XII - 02;9
1743;TK Kemala Bhayangkari V;9
1744;SMK Otista Jongol;47
1745;TK Nurul Fajar;11
1746;TK Pertiwi;11
1747;TK Pertiwi;13
1748;SMP Islam Parung;47
1749;TK Bina Ilmu;15
1750;TK Alkautsar;16
1751;TK Pertiwi;16
1752;SMK Penerbangan Angkasa Kemang;47
1753;TK Permata;17
1754;SMA PGRI Leuwiliang;47
1755;TK Islam Nurmala;19
1756;SMK Pelita Ciampea;47
1757;TK PGRI Dian Cempala;20
1758;TK Sanur;20
1759;SMP Taman Islam Cibungbulang;47
1760;TK Dharma Wanita;25
1761;SMA PGRI Ciawi;47
1762;SMK Amal Mulia 2;47
1763;SMP PGRI  Ciawi;47
1764;SMP PGRI Ciawi;47
1765;SMP PGRI Ciawi;47
1766;TK Periska Tani;29
1767;TK Perisna;29
1768;TK Pertiwi;29
1769;TK Al Barokah;30
1770;TK Melati;31
1771;TK Bina Siwi;34
1772;TK Kartika III - 04;34
1773;TK Kartika XIII - 07;34
1774;TK Purnama;34
1775;TK Tunas Sejahtera;34
1776;SMA Kornita Dramaga;47
1777;TK Anggraini;42
1778;SMP PGRI Cigombong;47
1779;TK Kemala Bhayangkari V;43
1780;TK Pertiwi;43
1781;UPT PAUD, TK, DIKDAS dan DIKMEN I Cibinong;6
1782;UPT PAUD, TK, DIKDAS dan DIKMEN II Gunung Putri;7
1783;UPT PAUD, TK, DIKDAS dan DIKMEN III Citeureup;8
1784;UPT PAUD, TK, DIKDAS dan DIKMEN IV Sukaraja;9
1785;UPT PAUD, TK, DIKDAS dan DIKMEN V Babakan Madang;10
1786;UPT PAUD, TK, DIKDAS dan DIKMEN VI Jonggol;11
1787;UPT PAUD, TK, DIKDAS dan DIKMEN VII Cileungsi;12
1788;UPT PAUD, TK, DIKDAS dan DIKMEN VIII Cariu;13
1789;UPT PAUD, TK, DIKDAS dan DIKMEN IX Sukamakmur;14
1790;UPT PAUD, TK, DIKDAS dan DIKMEN X Parung;15
1791;UPT PAUD, TK, DIKDAS dan DIKMEN XI Gunung Sindur;16
1792;UPT PAUD, TK, DIKDAS dan DIKMEN XII Kemang;17
1793;UPT PAUD, TK, DIKDAS dan DIKMEN XIII Bojonggede;18
1794;UPT PAUD, TK, DIKDAS dan DIKMEN XIV Leuwiliang;19
1795;UPT PAUD, TK, DIKDAS dan DIKMEN XV Ciampea;20
1796;UPT PAUD, TK, DIKDAS dan DIKMEN XVI Cibungbulang;21
1797;UPT PAUD, TK, DIKDAS dan DIKMEN XVII Pamijahan;22
1798;UPT PAUD, TK, DIKDAS dan DIKMEN XVIII Rumpin;23
1799;UPT PAUD, TK, DIKDAS dan DIKMEN XIX Jasinga;24
1800;UPT PAUD, TK, DIKDAS dan DIKMEN XX Parung Panjang;25
1801;UPT PAUD, TK, DIKDAS dan DIKMEN XXI Nanggung;26
1802;UPT PAUD, TK, DIKDAS dan DIKMEN XXII Cigudeg;27
1803;UPT PAUD, TK, DIKDAS dan DIKMEN XXIII Tenjo;28
1804;UPT PAUD, TK, DIKDAS dan DIKMEN XXIV Ciawi;29
1805;UPT PAUD, TK, DIKDAS dan DIKMEN XXV Cisarua;30
1806;UPT PAUD, TK, DIKDAS dan DIKMEN XXVI Megamendung;31
1807;UPT PAUD, TK, DIKDAS dan DIKMEN XXVII Caringin;32
1808;UPT PAUD, TK, DIKDAS dan DIKMEN XXVIII Cijeruk;33
1809;UPT PAUD, TK, DIKDAS dan DIKMEN XXIX Ciomas;34
1810;UPT PAUD, TK, DIKDAS dan DIKMEN XXX Dramaga;35
1811;UPT PAUD, TK, DIKDAS dan DIKMEN XXXI Tamansari;36
1812;UPT PAUD, TK, DIKDAS dan DIKMEN XXXII Klapanunggal;37
1813;UPT PAUD, TK, DIKDAS dan DIKMEN XXXIII Ciseeng;38
1814;UPT PAUD, TK, DIKDAS dan DIKMEN XXXIV Rancabungur;39
1815;UPT PAUD, TK, DIKDAS dan DIKMEN XXXV Sukajaya;40
1816;UPT PAUD, TK, DIKDAS dan DIKMEN XXXVI Tanjungsari;41
1817;UPT PAUD, TK, DIKDAS dan DIKMEN XXXVII Tajurhalang;42
1818;UPT PAUD, TK, DIKDAS dan DIKMEN XXXVIII Cigombong;43
1819;UPT PAUD, TK, DIKDAS dan DIKMEN XXXIX Leuwisadeng;44
1820;UPT PAUD, TK, DIKDAS dan DIKMEN XL Tenjolaya;45
1821;UPT Sanggar Kegiatan Belajar;46
